청산일자	종목코드	수량	진입구분	진입가격	청산구분	청산가격	청산손익	수수료	순손익	순손익(KRW)	진입일시	청산일시	손익통화
2024-08-09	RXU24	35	매도	134.2	매수	134.58	-13,300.00	105	-13,405.00	-20,164,337	2024-08-09 16:36	2024-08-10 0:12	EUR
2024-08-09	RXU24	35	매도	134.24	매수	134.22	700	105	595	895,023	2024-08-09 16:32	2024-08-09 16:35	EUR
2024-08-09	RXU24	35	매도	134.29	매수	134.28	350	105	245	368,539	2024-08-09 16:04	2024-08-09 16:28	EUR
2024-08-09	RXU24	35	매도	134.23	매수	134.2	1,050.00	105	945	1,421,507	2024-08-09 15:42	2024-08-09 15:58	EUR
2024-08-09	RXU24	25	매도	134.35	매수	134.31	1,000.00	75	925	1,391,422	2024-08-09 14:25	2024-08-09 14:44	EUR
2024-08-09	RXU24	9	매도	134.35	매수	134.31	360	27	333	500,912	2024-08-09 14:25	2024-08-09 14:44	EUR
2024-08-09	RXU24	28	매수	134.32	매도	134.34	560	84	476	716,018	2024-08-09 9:39	2024-08-09 10:23	EUR
2024-08-09	RXU24	1	매수	134.32	매도	134.34	20	3	17	25,572	2024-08-09 9:39	2024-08-09 10:23	EUR
2024-08-09	RXU24	5	매수	134.32	매도	134.34	100	15	85	127,860	2024-08-09 9:39	2024-08-09 10:23	EUR
2024-08-08	RXU24	9	매도	134.17	매수	134.15	180	36	144	216,625	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	1	매도	134.17	매수	134.15	20	4	16	24,069	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	6	매도	134.17	매수	134.15	120	24	96	144,416	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	1	매도	134.17	매수	134.15	20	4	16	24,069	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	5	매도	134.17	매수	134.15	100	20	80	120,348	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	12	매도	134.17	매수	134.15	240	48	192	288,833	2024-08-08 21:56	2024-08-08 21:56	EUR
2024-08-08	RXU24	33	매도	134.24	매수	134.21	990	132	858	1,290,724	2024-08-08 21:44	2024-08-08 21:50	EUR
2024-08-08	RXU24	33	매도	134.22	매수	134.19	990	132	858	1,290,724	2024-08-08 21:41	2024-08-08 21:42	EUR
2024-08-08	RXU24	33	매도	134.23	매수	134.24	-330	132	-462	-695,004	2024-08-08 21:34	2024-08-08 21:39	EUR
2024-08-08	RXU24	6	매수	134.62	매도	134.64	120	24	96	144,416	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	10	매수	134.62	매도	134.64	200	40	160	240,695	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	1	매수	134.62	매도	134.64	20	4	16	24,069	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	2	매수	134.62	매도	134.64	40	8	32	48,139	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	2	매수	134.62	매도	134.64	40	8	32	48,139	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	2	매수	134.62	매도	134.64	40	8	32	48,139	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	4	매수	134.62	매도	134.64	80	16	64	96,278	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	6	매수	134.62	매도	134.64	120	24	96	144,416	2024-08-08 16:27	2024-08-08 16:28	EUR
2024-08-08	RXU24	33	매도	134.38	매수	134.37	330	132	198	297,860	2024-08-08 15:07	2024-08-08 15:08	EUR
2024-08-08	RXU24	25	매수	134.46	매도	134.46	0	100	-100	-150,434	2024-08-08 9:40	2024-08-08 14:48	EUR
2024-08-08	RXU24	8	매수	134.46	매도	134.46	0	32	-32	-48,138	2024-08-08 9:40	2024-08-08 14:48	EUR
2024-08-08	RXU24	18	매수	134.35	매도	134.44	1,620.00	72	1,548.00	2,328,718	2024-08-08 9:15	2024-08-08 9:35	EUR
2024-08-08	RXU24	2	매수	134.35	매도	134.44	180	8	172	258,747	2024-08-08 9:15	2024-08-08 9:35	EUR
2024-08-08	RXU24	12	매수	134.35	매도	134.44	1,080.00	48	1,032.00	1,552,479	2024-08-08 9:15	2024-08-08 9:35	EUR
2024-08-07	RXU24	32	매수	134.2	매도	134.2	0	128	-128	-191,950	2024-08-07 21:54	2024-08-07 22:04	EUR
2024-08-07	RXU24	32	매수	134.34	매도	134.15	-6,080.00	128	-6,208.00	-9,309,578	2024-08-07 16:34	2024-08-07 21:43	EUR
2024-08-07	RXU24	1	매수	134.34	매도	134.15	-190	4	-194	-290,923	2024-08-07 16:34	2024-08-07 21:43	EUR
2024-08-07	RXU24	1	매수	134.34	매도	134.15	-190	4	-194	-290,923	2024-08-07 16:34	2024-08-07 21:42	EUR
2024-08-07	RXU24	2	매수	134.37	매도	134.37	0	8	-8	-11,996	2024-08-07 16:30	2024-08-07 16:30	EUR
2024-08-07	RXU24	33	매수	134.37	매도	134.37	0	132	-132	-197,948	2024-08-07 16:30	2024-08-07 16:30	EUR
2024-08-07	RXU24	29	매도	134.52	매수	134.51	290	116	174	260,932	2024-08-07 16:22	2024-08-07 16:24	EUR
2024-08-07	RXU24	5	매도	134.52	매수	134.51	50	20	30	44,988	2024-08-07 16:22	2024-08-07 16:24	EUR
2024-08-07	RXU24	17	매도	134.53	매수	134.49	680	68	612	917,761	2024-08-07 16:17	2024-08-07 16:21	EUR
2024-08-07	RXU24	1	매도	134.53	매수	134.49	40	4	36	53,986	2024-08-07 16:17	2024-08-07 16:21	EUR
2024-08-07	RXU24	13	매도	134.53	매수	134.49	520	52	468	701,818	2024-08-07 16:17	2024-08-07 16:21	EUR
2024-08-07	RXU24	3	매도	134.53	매수	134.49	120	12	108	161,958	2024-08-07 16:17	2024-08-07 16:21	EUR
2024-08-07	RXU24	28	매수	134.79	매도	134.79	0	112	-112	-167,956	2024-08-07 15:01	2024-08-07 15:23	EUR
2024-08-07	RXU24	1	매수	134.79	매도	134.79	0	4	-4	-5,998	2024-08-07 15:01	2024-08-07 15:23	EUR
2024-08-07	RXU24	5	매수	134.79	매도	134.79	0	20	-20	-29,992	2024-08-07 15:01	2024-08-07 15:23	EUR
2024-08-07	RXU24	33	매수	134.63	매도	134.71	2,640.00	132	2,508.00	3,761,022	2024-08-07 14:58	2024-08-07 15:00	EUR
2024-08-07	RXU24	32	매수	134.56	매도	134.62	1,920.00	128	1,792.00	2,687,301	2024-08-07 14:29	2024-08-07 14:50	EUR
2024-08-07	RXU24	1	매수	134.55	매도	134.57	20	4	16	23,994	2024-08-07 14:23	2024-08-07 14:25	EUR
2024-08-07	RXU24	5	매수	134.51	매도	134.52	50	20	30	44,988	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	7	매수	134.51	매도	134.52	70	28	42	62,983	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	1	매수	134.51	매도	134.52	10	4	6	8,998	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	5	매수	134.51	매도	134.52	50	20	30	44,988	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	7	매수	134.51	매도	134.52	70	28	42	62,983	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	1	매수	134.51	매도	134.52	10	4	6	8,998	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	6	매수	134.51	매도	134.52	60	24	36	53,986	2024-08-07 13:30	2024-08-07 13:33	EUR
2024-08-07	RXU24	12	매수	134.54	매도	134.55	120	48	72	107,972	2024-08-07 13:22	2024-08-07 13:24	EUR
2024-08-07	RXU24	20	매수	134.54	매도	134.55	200	80	120	179,954	2024-08-07 13:22	2024-08-07 13:24	EUR
2024-08-07	RXU24	27	매수	134.62	매도	134.63	270	108	162	242,937	2024-08-07 10:46	2024-08-07 11:53	EUR
2024-08-07	RXU24	5	매수	134.62	매도	134.63	50	20	30	44,988	2024-08-07 10:46	2024-08-07 11:52	EUR
2024-08-07	RXU24	22	매수	134.65	매도	134.69	880	88	792	1,187,691	2024-08-07 10:30	2024-08-07 10:39	EUR
2024-08-07	RXU24	1	매수	134.65	매도	134.69	40	4	36	53,986	2024-08-07 10:30	2024-08-07 10:39	EUR
2024-08-07	RXU24	1	매수	134.65	매도	134.69	40	4	36	53,986	2024-08-07 10:30	2024-08-07 10:39	EUR
2024-08-07	RXU24	1	매수	134.65	매도	134.69	40	4	36	53,986	2024-08-07 10:30	2024-08-07 10:39	EUR
2024-08-07	RXU24	7	매수	134.65	매도	134.69	280	28	252	377,901	2024-08-07 10:30	2024-08-07 10:39	EUR
2024-08-07	RXU24	7	매도	134.75	매수	134.74	70	28	42	62,983	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	1	매도	134.75	매수	134.74	10	4	6	8,998	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	5	매도	134.75	매수	134.74	50	20	30	44,988	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	1	매도	134.75	매수	134.74	10	4	6	8,998	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	4	매도	134.75	매수	134.74	40	16	24	35,991	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	7	매도	134.75	매수	134.74	70	28	42	62,983	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	1	매도	134.75	매수	134.74	10	4	6	8,998	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	5	매도	134.75	매수	134.74	50	20	30	44,988	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	1	매도	134.75	매수	134.74	10	4	6	8,998	2024-08-07 10:06	2024-08-07 10:09	EUR
2024-08-07	RXU24	32	매도	134.73	매수	134.73	0	128	-128	-191,950	2024-08-07 10:02	2024-08-07 10:04	EUR
2024-08-07	RXU24	32	매수	134.67	매도	134.68	320	128	192	287,925	2024-08-07 9:34	2024-08-07 9:38	EUR
2024-08-07	RXU24	31	매수	134.71	매도	134.72	310	124	186	278,928	2024-08-07 9:27	2024-08-07 9:32	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-07	RXU24	1	매수	134.7	매도	134.72	20	4	16	23,994	2024-08-07 9:16	2024-08-07 9:24	EUR
2024-08-06	RXU24	31	매도	134.98	매수	134.96	620	124	496	739,372	2024-08-06 23:49	2024-08-06 23:51	EUR
2024-08-06	RXU24	31	매도	135.17	매수	135.15	620	124	496	739,372	2024-08-06 23:39	2024-08-06 23:40	EUR
2024-08-06	RXU24	2	매도	135.2	매수	135.17	60	8	52	77,515	2024-08-06 23:36	2024-08-06 23:37	EUR
2024-08-06	RXU24	21	매도	135.2	매수	135.17	630	84	546	813,906	2024-08-06 23:36	2024-08-06 23:37	EUR
2024-08-06	RXU24	4	매도	135.2	매수	135.17	120	16	104	155,030	2024-08-06 23:36	2024-08-06 23:37	EUR
2024-08-06	RXU24	4	매도	135.2	매수	135.17	120	16	104	155,030	2024-08-06 23:36	2024-08-06 23:37	EUR
2024-08-06	RXU24	28	매도	135.2	매수	135.19	280	112	168	250,432	2024-08-06 23:25	2024-08-06 23:28	EUR
2024-08-06	RXU24	3	매도	135.2	매수	135.19	30	12	18	26,832	2024-08-06 23:25	2024-08-06 23:28	EUR
2024-08-06	RXU24	30	매수	135.53	매도	135.55	600	120	480	715,522	2024-08-06 22:30	2024-08-06 22:31	EUR
2024-08-06	RXU24	30	매수	135.52	매도	135.54	600	120	480	715,522	2024-08-06 22:30	2024-08-06 22:30	EUR
2024-08-06	RXU24	30	매수	135.47	매도	135.5	900	120	780	1,162,723	2024-08-06 22:26	2024-08-06 22:28	EUR
2024-08-06	RXU24	30	매수	135.42	매도	135.43	300	120	180	268,321	2024-08-06 21:47	2024-08-06 21:53	EUR
2024-08-06	RXU24	16	매수	135.39	매도	135.4	160	64	96	143,105	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	2	매수	135.39	매도	135.4	20	8	12	17,888	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	1	매수	135.39	매도	135.4	10	4	6	8,944	2024-08-06 21:33	2024-08-06 21:34	EUR
2024-08-06	RXU24	20	매수	135.28	매도	135.29	200	80	120	178,881	2024-08-06 21:21	2024-08-06 21:25	EUR
2024-08-06	RXU24	8	매수	135.28	매도	135.29	80	32	48	71,552	2024-08-06 21:21	2024-08-06 21:25	EUR
2024-08-06	RXU24	1	매수	135.28	매도	135.29	10	4	6	8,944	2024-08-06 21:21	2024-08-06 21:25	EUR
2024-08-06	RXU24	1	매수	135.28	매도	135.29	10	4	6	8,944	2024-08-06 21:21	2024-08-06 21:25	EUR
2024-08-06	RXU24	29	매수	135.2	매도	135.26	1,740.00	116	1,624.00	2,420,848	2024-08-06 21:09	2024-08-06 21:14	EUR
2024-08-06	RXU24	29	매도	135.3	매수	135.28	580	116	464	691,671	2024-08-06 19:15	2024-08-06 19:18	EUR
2024-08-06	RXU24	28	매도	134.67	매수	134.62	1,400.00	112	1,288.00	1,919,983	2024-08-06 16:32	2024-08-06 16:33	EUR
2024-08-06	RXU24	28	매도	134.68	매수	134.68	0	112	-112	-166,955	2024-08-06 16:26	2024-08-06 16:27	EUR
2024-08-06	RXU24	28	매도	134.79	매수	134.78	280	112	168	250,432	2024-08-06 15:46	2024-08-06 15:59	EUR
2024-08-06	RXU24	28	매도	134.81	매수	134.79	560	112	448	667,820	2024-08-06 15:43	2024-08-06 15:43	EUR
2024-08-06	RXU24	14	매수	134.82	매도	134.83	140	56	84	125,216	2024-08-06 15:01	2024-08-06 15:04	EUR
